cmake 3.30.1
features core
find-jmp-bounds-arm64.patch 13c269e5a452f48ffd3c82533b024521c6e0cbe6c6e224cd39f0b27fa60bc26e
portfile.cmake de79cfbddeae23bd81594ed5d90f4ae1ee9491bf887727ce451e860601a1237f
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
powershell 7.2.24
sbom_info 1
triplet x86-windows-static
triplet_abi ea667a93ec8b4bde57a1fa9b9657b36b6ef564e52a81b59938cd6119e3d04702-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-6c2d0a48e7a85951c4931fc0a12653c0dbcfb0c4
usage 9c52b25b89cf99fcfe48d9cbb32fa67ee1042a73fca1578ca6026bc08451e622
vcpkg.json 3231630f682f63d120172a43309838c2508207bd5bb94136b9527ea082dfa234
vcpkg_build_nmake 04f244a60749279ee930d3ad9d6f1a659ed280fbd958b3d84c73b10ade4e501c
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
